week,sku,retailer,orders_placed,promo_flag,promo_uplift,revenue_per_case,revenue_weight,priority_multiplier,unit_value,capacity_cases
13,SKU_01,RET_A,87,0,1.0,11.09,0.081604,1.0,11.09,4547
13,SKU_01,RET_B,75,0,1.0,11.09,0.081604,1.0,11.09,4547
13,SKU_01,RET_C,51,0,1.0,11.09,0.081604,1.08,11.9772,4547
13,SKU_01,RET_D,44,0,1.0,11.09,0.081604,1.0,11.09,4547
13,SKU_02,RET_A,72,0,1.0,6.76,0.049742,1.0,6.76,4547
13,SKU_02,RET_B,55,0,1.0,6.76,0.049742,1.0,6.76,4547
13,SKU_02,RET_C,50,0,1.0,6.76,0.049742,1.08,7.300800000000001,4547
13,SKU_02,RET_D,38,0,1.0,6.76,0.049742,1.0,6.76,4547
13,SKU_03,RET_A,109,0,1.0,9.6,0.07064,1.0,9.6,4547
13,SKU_03,RET_B,106,0,1.0,9.6,0.07064,1.0,9.6,4547
13,SKU_03,RET_C,71,0,1.0,9.6,0.07064,1.08,10.368,4547
13,SKU_03,RET_D,64,0,1.0,9.6,0.07064,1.0,9.6,4547
13,SKU_04,RET_A,150,0,1.0,10.79,0.079397,1.0,10.79,4547
13,SKU_04,RET_B,128,0,1.0,10.79,0.079397,1.0,10.79,4547
13,SKU_04,RET_C,93,0,1.0,10.79,0.079397,1.08,11.6532,4547
13,SKU_04,RET_D,76,0,1.0,10.79,0.079397,1.0,10.79,4547
13,SKU_05,RET_A,124,0,1.0,8.67,0.063797,1.0,8.67,4547
13,SKU_05,RET_B,104,0,1.0,8.67,0.063797,1.0,8.67,4547
13,SKU_05,RET_C,79,0,1.0,8.67,0.063797,1.08,9.3636,4547
13,SKU_05,RET_D,65,0,1.0,8.67,0.063797,1.0,8.67,4547
13,SKU_06,RET_A,112,0,1.0,8.8,0.064753,1.0,8.8,4547
13,SKU_06,RET_B,89,0,1.0,8.8,0.064753,1.0,8.8,4547
13,SKU_06,RET_C,67,0,1.0,8.8,0.064753,1.08,9.504000000000001,4547
13,SKU_06,RET_D,51,0,1.0,8.8,0.064753,1.0,8.8,4547
13,SKU_07,RET_A,100,0,1.0,11.32,0.083297,1.0,11.32,4547
13,SKU_07,RET_B,72,0,1.0,11.32,0.083297,1.0,11.32,4547
13,SKU_07,RET_C,67,0,1.0,11.32,0.083297,1.08,12.225600000000002,4547
13,SKU_07,RET_D,49,0,1.0,11.32,0.083297,1.0,11.32,4547
13,SKU_08,RET_A,192,0,1.0,16.23,0.119426,1.0,16.23,4547
13,SKU_08,RET_B,149,0,1.0,16.23,0.119426,1.0,16.23,4547
13,SKU_08,RET_C,126,0,1.0,16.23,0.119426,1.08,17.5284,4547
13,SKU_08,RET_D,103,0,1.0,16.23,0.119426,1.0,16.23,4547
13,SKU_09,RET_A,140,0,1.0,12.39,0.09117,1.0,12.39,4547
