week,sku,retailer,orders_placed,shipments,fill_rate,promo_flag,promo_uplift,revenue_per_case,revenue_weight,priority_multiplier
1,SKU_12,RET_A,122,122.0,1.0,0,1.0,17.7,0.126185,1.1448
1,SKU_06,RET_A,86,86.0,1.0,0,1.0,17.82,0.127041,1.08
1,SKU_12,RET_B,97,97.0,1.0,0,1.0,17.7,0.126185,1.06
1,SKU_12,RET_C,88,88.0,1.0,0,1.0,17.7,0.126185,1.06
1,SKU_12,RET_D,61,61.0,1.0,0,1.0,17.7,0.126185,1.06
1,SKU_06,RET_B,76,76.0,1.0,0,1.0,17.82,0.127041,1.0
1,SKU_06,RET_C,58,58.0,1.0,0,1.0,17.82,0.127041,1.0
1,SKU_06,RET_D,47,47.0,1.0,0,1.0,17.82,0.127041,1.0
1,SKU_07,RET_A,128,128.0,1.0,0,1.0,15.3,0.109075,1.08
1,SKU_07,RET_B,103,103.0,1.0,0,1.0,15.3,0.109075,1.0
1,SKU_07,RET_C,88,88.0,1.0,0,1.0,15.3,0.109075,1.0
1,SKU_07,RET_D,71,71.0,1.0,0,1.0,15.3,0.109075,1.0
1,SKU_01,RET_A,118,118.0,1.0,0,1.0,13.75,0.098025,1.08
1,SKU_09,RET_A,114,112.0,0.9825,0,1.0,12.84,0.091538,1.08
1,SKU_01,RET_B,86,85.0,0.9884,0,1.0,13.75,0.098025,1.0
1,SKU_01,RET_C,73,72.0,0.9863,0,1.0,13.75,0.098025,1.0
1,SKU_01,RET_D,56,56.0,1.0,0,1.0,13.75,0.098025,1.0
1,SKU_09,RET_B,88,84.0,0.9545,0,1.0,12.84,0.091538,1.0
1,SKU_09,RET_C,71,68.0,0.9577,0,1.0,12.84,0.091538,1.0
1,SKU_09,RET_D,51,50.0,0.9804,0,1.0,12.84,0.091538,1.0
1,SKU_11,RET_A,146,136.0,0.9315,0,1.0,11.35,0.080915,1.08
1,SKU_11,RET_B,95,87.0,0.9158,0,1.0,11.35,0.080915,1.0
1,SKU_11,RET_C,88,80.0,0.9091,0,1.0,11.35,0.080915,1.0
1,SKU_11,RET_D,77,71.0,0.9221,0,1.0,11.35,0.080915,1.0
